x1,x2,z
104.36413858886112,1.7787084603742451,1
49.15641299854606,1.8158595579007404,0
45.31901879564662,1.6179317681648289,0
85.3385564801446,1.7963376129244322,0
106.5962860950891,1.7412780926936497,1
90.76409227765777,1.782206015999449,0
78.4586368007854,1.8896792982653947,0
78.92131512497929,1.6754611883997128,0
82.80123338170462,1.624626383564251,1
81.38392884680148,1.6110485570374475,1
74.21787135954064,1.618418971503456,0
71.56301655927814,1.6922898290585895,0
69.06110308150717,1.7341151974816642,0
58.690531166999854,1.727669079933002,0
65.78987384699839,1.7827183249036023,0
44.605647787069216,1.7013001891877906,0
68.52490559807875,1.8453534077157316,0
55.17113339273624,1.6735343166762044,0
53.44616024176343,1.9720169166589618,0
72.69841226730217,1.7625667347765006,0
90.880034295169,1.6142842443583716,1
83.7747490900347,1.5929107501938886,1
46.44249094565234,1.7482472415243184,0
55.15557795144494,1.6776537214674148,0
84.11156781982324,1.7714000494092093,0
55.26268909692536,1.7473237624573545,0
66.63050275004463,1.6927171087343127,0
78.25078148536828,1.6153206281931594,0
55.47483317704547,1.5485152775314135,0
71.5806325921894,1.6553485047932979,0
49.989617576226934,1.7856398794323471,0
60.97948534073179,1.7214093744130203,0
74.79672901213806,1.575426122128801,1
46.10509399702496,1.7173180925851181,0
76.60712106940599,1.7385317379728837,0
69.70543301609978,1.6116142563798868,0
78.28734931625722,1.7153725105945528,0
73.35871201096992,1.7058208718446,0
90.46210644960766,1.5857029702169376,1
71.87836753971861,1.7357787360348282,0
63.558916883121206,1.7560784526368234,0
71.83446254548426,1.8083051243175277,0
78.14947043554582,1.8053802052034902,0
70.73290105488556,1.562233063204291,0
70.60887536805824,1.6062174960084876,0
59.470124682898664,1.7515035267208658,0
60.05648623673577,1.7513785950912208,0
48.9609209230046,1.7515047686306047,0
96.24365114780409,2.085273149065472,0
51.34205146913072,1.7570890510693167,0
59.60642203306139,1.8135565640180598,0
59.22389101646204,1.7954001763493201,0
83.42386565416662,1.7651391251305797,0
65.57575482561958,1.6684730755359654,0
88.716131090106,1.7758969220493266,0
59.897640636341976,1.6227174785462428,0
74.18491243335703,1.6763181393259992,0
57.46979420110364,1.6514636452170897,0
102.17723691660082,1.7081874139386322,1
52.18602371455731,1.9314658566673508,0
74.64731065340541,1.513273480740825,1
79.50665321398148,1.7686260190374514,0
76.20698646177247,1.5387284128810348,1
67.22068511683437,1.6528068134210565,0
68.05268950399861,1.8088950596967366,0
70.65717207968665,1.7064280019095461,0
67.79496997557267,1.5922255222070694,0
84.45818675192365,1.628469629074003,1
103.15784502387027,1.7679597748934675,1
61.637623224882496,1.6269633368282863,0
49.45295530631383,1.7216458589581976,0
68.67576927473118,1.7045571839903813,0
108.69564006481477,1.6348399652394183,1
57.944881480454036,1.9143944089325324,0
94.58675208166102,1.763391902231801,1
95.1655122111466,1.4974857413342393,1
61.69617637438008,1.7186454314769428,0
78.53474618777913,1.6338213535231612,0
94.42594934692806,1.7852433334796223,0
64.3130838851877,1.62074792615673,0
66.94629459846458,1.6885263558533101,0
61.274786290770344,1.7504987278980457,0
54.778649039607,1.786575519417012,0
60.26083682400989,1.5799703592944223,0
51.64089599856615,1.666549876415905,0
70.51125202388839,1.6525054688839043,0
58.45040153412038,1.6346670767426288,0
73.50678867686122,1.8765454240281096,0
46.66156530694559,1.7404981710960956,0
74.96320348321686,1.5739116045664954,1
82.50293442413387,1.7917861947054776,0
40.09396536142817,1.9122156197012632,0
75.61084854771359,1.8032465260551147,0
88.41503488709938,1.5480630034045986,1
51.85538471963192,1.6515765927133748,0
95.08858580256555,1.8266911149186622,0
76.28528514049067,1.6292330534381219,0
59.424822163623865,1.7443819428146228,0
69.16346383513441,1.7774634053429337,0
78.37490368782584,1.6073069528421917,1
71.14008087118617,1.69404746439382,0
78.08133988669553,1.3758732659930928,1
56.18989610380951,1.597561235866571,0
72.54041236054117,1.674743184860684,0
48.7942825464253,1.575221681803515,0
68.33160907976949,1.8632411303931635,0
56.44138537802815,1.5569858622039368,0
58.9670508611535,1.6559955513303015,0
88.54139762815656,1.713074057728609,1
86.36965180891403,1.8441273289066116,0
79.13707181360766,1.556413784882056,1
53.61530852991132,1.8163163752154958,0
65.25387325457797,1.7010233061019586,0
88.19646549968775,1.6018491348952049,1
72.12575370459857,1.746210347426327,0
104.78994309972542,1.7199059695573469,1
75.89976759091557,1.6399783122841205,0
72.88073674735047,1.7069802084990018,0
65.36325303696248,1.661468640313824,0
72.00311357173423,1.7113517345251248,0
67.71295245429185,1.7662130674521046,0
80.62163015032885,1.8586016816145352,0
84.35053475191876,1.576218450117315,1
58.21015809238076,1.9133033374656265,0
50.03150569663333,1.5047912200477498,0
42.45691940345055,1.6848214904964416,0
77.61986990368815,1.7588317206484576,0
53.449500907391894,1.7280991867735032,0
37.706641105712755,1.6377300480179406,0
75.82867906796446,1.6791877749642725,0
107.39499276149186,1.6506999065341166,1
69.9089363269016,1.6410635243055787,0
82.57736161677462,1.7849602097021025,0
71.22744037821347,1.7357015485965046,0
68.51665520213287,1.6307090404739346,0
83.78614724481653,1.789959987543325,0
65.64588183717024,1.730729952087661,0
74.01088471107855,1.781286211883896,0
74.8254670929402,1.7629628841923612,0
59.978643195354266,1.6171004989077926,0
84.88063524304785,1.643981895980303,1
67.37560364956887,1.7747293605123262,0
58.66382260760733,1.7610370265433464,0
78.04764765355606,1.697909840603585,0
56.52298027313444,1.7117327383308782,0
70.42271736053692,1.8277664895788424,0
69.86321505033695,1.640842861116417,0
86.28843348747367,1.7547097381170038,0
77.12047349319928,1.6797807347566105,0
69.62459561882284,1.678231879677278,0
82.26649448800431,1.809877685198719,0
90.8531132352597,1.782541634898803,0
78.36715459527794,1.7813509636000637,0
70.15528929765071,1.830547880715433,0
50.32245651474761,1.7021003841632758,0
54.02329505386941,1.7681952971294963,0
65.42162943467999,1.6689733243406544,0
60.85731696761075,1.7324166352488442,0
67.19543045521831,1.6869856945632316,0
70.8497488734566,1.7096995964992718,0
77.94539131535096,1.7595157025436914,0
68.94251832911362,1.6181779316766527,0
77.29752465739303,1.909238727568546,0
70.9671162221518,1.5993982618500298,0
40.36800150469193,1.5785811387212267,0
55.90996909271868,1.8158110873500068,0
67.83868666417577,1.7791662693962935,0
51.85457885738339,1.7624119817052155,0
78.99893094994307,1.762834550926428,0
92.96126248515546,1.6987753227153084,1
88.28142777545975,1.6102745628514168,1
66.79835693604689,1.7075804558193726,0
92.36089205274928,1.6322838288487889,1
72.23001185803167,1.797511973341775,0
64.9437104332294,1.6852942618497861,0
60.7989600468859,1.617450280320749,0
65.46295470267808,1.6678614158347007,0
64.17734772188157,1.7412931454275624,0
72.55624333563232,1.6436275447196025,0
72.40860971574797,1.6177779604433569,0
70.04569030230121,1.7243687211491912,0
76.55407254619524,1.7244966571108722,0
87.85969412179512,1.649305682462887,1
84.24331203161985,1.6528961694381676,1
47.726530473251444,1.7232049937357636,0
31.691182976470678,1.5551915658502675,0
84.01479866858911,1.5592536225623443,1
49.496819523768686,1.6281555778747563,0
66.62851897160975,1.6786552848288152,0
52.448304609109606,1.7310907565598004,0
42.970293436299706,1.8475356216949552,0
78.12194092307182,1.7857659623202018,0
81.3873274045397,1.6840061470036571,0
61.35234398909921,1.698098379209731,0
31.13436561782635,1.599747063536219,0
61.80633327621276,1.6981486864007609,0
75.8770600810382,1.6711341361079861,0
47.81632646838807,1.7322718560338088,0
72.75039879668734,1.6172769056447676,0
69.77035226240507,1.7519346514241172,0
78.68937249401633,1.8532738913002578,0
71.79370552621229,1.6891239851543143,0
55.40396588677667,1.740171172209894,0
87.94857252496737,1.7690143991711111,0
67.62205640459545,1.6598779528114163,0
69.59043190735102,1.7224092481810416,0
56.00098061390206,1.7012592400781794,0
63.35076623212735,1.709767609854883,0
56.727959289596484,1.6226990216144532,0
67.40580910114865,1.7024510174258942,0
95.67562720213516,1.749799829124545,1
49.421482856029655,1.8451143607795042,0
45.796579031848886,1.7959270826085207,0
92.06755491240413,1.9153182457511555,0
66.86014484272201,1.623265243711195,0
59.963908920101254,1.7872320636720678,0
85.59857031094114,1.7183342005738351,0
60.91576690394704,1.9189802933217672,0
97.39014570320404,1.6191701714644848,1
80.16888807008904,1.6160278157819223,1
62.68132887781446,1.6400607354555978,0
102.35962319898255,1.4876104275690192,1
60.914276154949924,1.647424497831924,0
81.13143058013961,1.62408673384463,1
74.48938870609737,1.7150393786476208,0
89.52611934098198,1.734175597577716,0
93.42266795090279,1.8876170839215887,0
70.4800622359865,1.795042383818605,0
58.69873194480725,1.6423096344337595,0
76.89958214408675,1.6101585328651642,0
59.834269453718406,1.7491919171506505,0
100.20080871289935,1.5679766792979357,1
72.04802996624106,1.8831458765854354,0
64.52017673031837,1.8179440120721286,0
72.77020458797362,1.6530824347895294,0
49.793105657054554,1.5286865470909121,0
55.42578942234023,1.8353872374165412,0
88.00620861916639,1.6885460154747383,1
60.14658581542906,1.823781631197346,0
54.296335259770906,1.5405572341205633,0
78.04979128790929,1.6400624977046228,0
87.78556231994496,1.7005243699718182,1
80.784299659976,1.7046980593764742,0
84.94071528708724,1.6549934528520756,1
58.648073671458086,1.7622849932347497,0
48.67283999887234,1.5932379570617405,0
92.5200047793323,1.6857620514978706,1
65.15980241736797,1.71202956317119,0
66.23750475317429,1.7514438834058748,0
89.92291212773587,1.7711614878088888,0
78.3434501410099,1.587535790816213,1
76.83831658122412,1.5465885829264376,1
102.47503517351626,1.827767682189851,1
60.347226544297854,1.733231401197959,0
83.91760192121856,1.6251513463443445,1
70.85519687345626,1.8551151975522522,0
74.02888418294886,1.711567463429286,0
92.92702639618797,1.8179297184063825,0
77.61753634434436,1.7067518481410109,0
78.07444118574449,1.9060747924881987,0
86.08761005964703,1.8755340842443204,0
64.52570905685673,1.6751035851520926,0
57.41185498991491,1.7971570950954354,0
54.327862089684494,1.7645375949585147,0
40.50465115935997,1.8368631557532349,0
100.84310694910484,1.6035076539419895,1
53.451874514174754,1.768605145999844,0
66.68119564621342,1.8058424486849587,0
65.84780050166619,1.5241260513576884,0
74.61110046713651,1.5816741487334225,0
82.23605818808944,1.49607678222399,1
82.90710232539618,1.6730593165555443,0
61.25383842146592,1.7717542255795962,0
67.49317429320382,1.8502357052096028,0
74.2386992573245,1.7074094780419775,0
66.26963310724679,1.8628615545571292,0
94.1101836402999,1.5619898541785109,1
77.36462427457377,1.5296617560644845,1
81.02316679074727,1.694445230110338,0
79.94321903001119,1.7384065448939308,0
87.60210786227988,1.6967305251905906,1
72.7153233805556,1.4932557899960124,1
50.5475207806623,1.691087996048721,0
75.99531927628962,1.5695530499495147,1
60.22964659312257,1.7669672548830038,0
62.07074977375365,1.7366598246096847,0
78.7954602813264,1.6060120213672644,1
88.57424607150453,1.6486133082663306,1
70.31907365104092,1.5940786478111049,0
74.63249518898445,1.6937320902726827,0
95.53322416952857,1.7955142320501238,0
73.61129769232852,1.6014273953664455,0
109.02524671270592,1.7504046515517844,1
78.48264468447316,1.646974238162756,0
43.58855861266274,1.6207127167737656,0
81.30012431656799,1.689296964004544,0
75.71737577324167,1.5964757677580625,0
89.34629131124119,1.6446350694652818,1
80.09772026904938,1.5802122107411152,1
67.92316024024339,1.896472513291639,0
51.635526455659516,1.7035263551971729,0
66.86465114070963,1.6300274492007414,0
57.242193186860504,1.721397991073422,0
61.29214825292916,1.688767195030917,0
78.82867606630914,1.6779030400466777,0
95.0485675652711,1.7614166700043425,1
75.92007294734472,1.7757507710047304,0
52.06175406947224,1.6469498852389473,0
76.66904002330212,1.6424181759355319,0
87.94947229968477,1.6724948302848355,1
60.85325643520927,1.4698078835264414,0
67.98974249990623,1.5484808937801446,0
70.22032292093796,1.8366874267444524,0
58.2265253037664,1.8644967713501284,0
79.72420650765788,1.6750963960443621,0
68.18577777088328,1.7576556963055765,0
76.29298665860541,1.7311250154543536,0
56.6876173329685,2.007888080845524,0
63.438125495148846,1.8119574911434577,0
80.83572036741657,1.6872082408519233,0
64.40750271862349,1.6044459559399573,0
95.90445776850108,1.5393553679742427,1
64.00545721578096,1.7203463635867222,0
73.37027088627829,1.6243649254715695,0
83.98886247809635,1.5577746290402326,1
48.724514006004526,1.6353427115757473,0
43.58786782028836,1.5918451996385605,0
47.11515528144858,1.8687141635072564,0
88.93876155140774,1.788163975694945,0
61.7221278116133,1.6992027358683381,0
108.37298928502378,1.8479944138890025,1
61.53628602013917,1.7077368307647618,0
72.76826954795555,1.6138715798671737,0
93.13164928851813,1.8523124077269657,0
100.09139332238685,1.753891004368466,1
100.92255364954596,1.5962753845673543,1
88.12549345889714,1.6809661321916392,1
85.36093788717194,1.6124381746615242,1
78.88790423801774,1.5617200269035663,1
81.67541614249957,1.792617754753164,0
61.732214255072,1.890941664047013,0
57.72701674866539,1.560143242618086,0
69.94938313883571,1.756296923669057,0
67.44723066212607,1.6349357430878173,0
63.201579260090874,1.6512874616235302,0
80.44581171185074,1.640760607576113,0
84.32957812855766,1.6136009230320183,1
71.32610329437772,1.7048521627944826,0
92.16295121582893,1.6169049883588962,1
52.87466328799742,1.7270456825779839,0
67.09510811080423,1.6949761890550863,0
59.247665190957925,1.676105195313359,0
42.0019507439041,1.6092436337958402,0
68.7597897123595,1.6423228669431666,0
68.17378737425075,1.7755391225825756,0
92.70174614863197,1.750091718762438,1
79.46217526832166,1.6022444755201448,1
54.63719763506192,1.7099332305429225,0
97.81138849501282,1.775138712337179,1
88.3155054328803,1.5330594718878627,1
78.73146555202923,1.7543360192379935,0
66.60273851725252,1.6337376241054153,0
55.60841144914781,1.7570598668593158,0
64.4168983589342,1.6236740843457482,0
86.33122929556279,1.519511789933548,1
98.26879458901912,1.5372457562116837,1
93.14865292408284,1.7048084946661382,1
62.667258673205886,1.7259722501721482,0
53.20573850066483,1.609568337489559,0
72.11329370366806,1.7638592458777373,0
43.473409516557226,1.533847993773104,0
74.84751571277172,1.6933920201352683,0
67.78596120551997,1.5788983800237544,0
63.00945247197637,1.634816389219784,0
46.07945399099807,1.7047398671316414,0
77.70400159854574,1.6139586634716048,0
62.009487405071326,1.6615444455770174,0
52.45124746434568,1.800629280921444,0
26.916066800775262,1.6423108130476851,0
69.58727642424046,1.7835692112065142,0
96.58377395004617,1.5870293145342382,1
94.91888821821804,1.7529804177915282,1
63.14355615120592,1.84415686206579,0
60.96681909457329,1.452835549987271,0
77.03161384112536,1.6203104744529522,0
55.02421841217563,1.757707212718054,0
74.52687849729199,1.6796954613957007,0
81.49120417577035,1.7371145873371308,0
88.40399835826462,1.6396014813284179,1
68.4976888528007,1.70865897874729,0
66.94489374734552,1.684432276460792,0
56.830261198651584,1.8167782061659807,0
57.5967946894021,1.7254420843301213,0
66.6028166214771,1.7337602662075202,0
75.51048260224267,1.6588123033877533,0
83.70376939349875,1.6512393775927505,1
57.95231573979483,1.656744181218038,0
92.39032853439282,1.7394452142378296,1
65.93314598436147,1.6579015519179736,0
69.67949058477346,1.7289774856896412,0
58.79182481278265,1.9075400798645439,0
33.63639609590587,1.7871124703431691,0
83.26068094541574,1.667397646783216,0
81.0526584563865,1.8201213922163944,0
65.7800866432268,1.6591924626978447,0
71.00486075837308,1.4961875464822145,1
77.73908826556149,1.5991913689082595,1
46.56181214670186,1.5129208078974143,0
62.06420983980558,1.6648486515958691,0
81.9139701943274,1.701841837918955,0
51.18565865246126,1.8676437312275282,0
74.40336898249944,1.7326927373764163,0
49.65127293064892,1.6780899471191135,0
76.9964497365029,1.7829405581183488,0
69.46537776553775,1.4788864690992114,1
45.77302276141736,1.7235614558108565,0
87.47109031685757,1.7770865193886967,0
58.981126348029264,1.5521413754220157,0
57.84621344478429,1.8143754043206928,0
73.00853795846415,1.7338496407494415,0
87.22956024143073,1.6584712086099198,1
54.762672715324044,1.7632781866106284,0
70.92519774771958,1.9270692857804395,0
76.4322475049586,1.7181866255058496,0
80.39658410894717,1.7248220586300336,0
72.64662332915837,1.6540639100459755,0
64.49458241375017,1.6150155630535208,0
57.5861466902692,1.7830335816544245,0
71.29215824569562,1.6143916174091133,0
53.9179148202159,1.707156623721939,0
26.17974274758089,1.6522342553234883,0
76.54839706236501,1.7478979825746392,0
83.55902261629294,1.7333662105286949,0
34.55601346687242,1.8037539944257899,0
54.854039429350934,1.6489983601145253,0
79.28731391507797,1.673012506470663,0
100.86243204567548,1.6021236284217693,1
70.31190561513112,1.6555706739923888,0
59.07995588156299,1.7377300493044852,0
67.2565533834274,1.775698861664535,0
90.62314628722277,1.6077834675822373,1
60.310537313131974,1.786960592010566,0
58.0121199002462,1.835563785880495,0
62.758847167269515,1.7413434903223701,0
55.70007087611931,1.8876795812558065,0
71.84005473992194,1.6226210800896426,0
94.3701768770434,1.5755345296688583,1
74.84618909674043,1.522127975109572,1
66.21469746810568,1.8496044311489184,0
65.62283096626683,1.7654365656354056,0
46.552137869550144,1.6944415329089544,0
83.24664665720738,1.727996862631982,0
68.83244204480798,1.5874510952701624,0
67.29280129614061,1.9445751979616825,0
117.89661351767292,1.7129221181975227,1
74.48129362548529,1.7109394794604893,0
58.72313424857224,1.772576662389869,0
63.60463605691685,1.7481009231736713,0
87.22668563795132,1.722388402427913,0
71.69905615806647,1.6209525544554688,0
48.4258303252395,1.7471468357135995,0
83.78843401862805,1.8882024496475034,0
59.97783871691509,1.8345420046154977,0
98.09946664326318,1.8593186626639397,0
86.20072098571973,1.6488784323568815,1
63.29017156511873,1.601039517974142,0
89.21524542602668,1.687421307990035,1
71.01783265791104,1.7055724912288694,0
82.79160512683329,1.8094191518470948,0
77.27099225941713,1.530753537028518,1
57.3046501751369,1.8529550319460613,0
60.34675251523807,1.684199210142101,0
85.44941226371742,1.657311893005258,1
64.97837001840189,1.5987895624739832,0
63.94527305137005,1.534514332813423,0
55.673161309759706,1.7823170583961914,0
76.35398598390192,1.7073317967188404,0
100.93787378864718,1.5710039100258946,1
53.98700628618591,1.5704921227936384,0
70.36329185009137,1.666421530070987,0
91.18330833123144,1.8669021525289393,0
68.80537913131427,1.6740408648636396,0
76.78557694374601,1.5496857046881893,1
54.0640970777968,1.6754256935914056,0
76.42460645811472,1.672727643025233,0
67.19283602493176,1.4303113357058428,1
84.78594993519795,1.6945705133482187,0
87.81079077347127,1.6769065469791322,1
108.8434546302792,1.7696206364813418,1
78.69449759820364,1.8848956094945344,0
74.8869447487325,1.8126565029547757,0
72.91576452366004,1.6731111309445168,0
64.70250560783967,1.5893474091258328,0
75.07725765192536,1.957335980324986,0
65.56897884791456,1.7059218434014487,0
72.52691464404421,1.7013929291912946,0
89.7639630341194,1.6975874912889997,1
54.90186152080538,1.7198084760767856,0
87.09817841693568,1.6855639588076057,1
89.75672601009798,1.6426337993119764,1
68.22897209513381,1.6453141058759608,0
38.17217651487108,1.6967246729784,0
60.882670193583515,1.6456575228866235,0
89.45491819841664,1.6287154217322835,1
69.65697906551677,1.7106430227691896,0
55.01046651557634,1.6745022782579144,0
62.42837618157674,1.8503992988582687,0
82.60930039756829,1.4349030191606988,1
78.20100352302069,1.809150685192246,0
66.41601851245458,1.824608519249763,0
64.49763382277968,1.492660976759185,0
64.12362776434267,1.665731240591965,0
56.163847232522464,1.6628559134004208,0
94.23063534204162,1.5592488305282177,1
65.1651929618299,1.6222183312409124,0
88.25737781238244,1.588942415453417,1
92.81974077883677,1.8752270443423622,0
84.9746634722194,1.793567839314746,0
63.52569530922927,1.8271555094994159,0
76.05595135504915,1.7721672064043235,0
69.63706590413626,1.587094822878277,0
56.44447208904808,1.6475479733720226,0
74.86538922582405,1.7489374561227917,0
52.31440313260296,1.5777872191108053,0
87.81519082692346,1.7712998430172389,0
63.03074054052411,1.6759674601841865,0
73.01739483809259,1.6625179192450403,0
74.24931807319213,1.7710959968203492,0
66.11642539443883,1.744426331148604,0
78.80040702212912,1.6639033834180919,0
62.876445150662136,1.8159329803364248,0
83.06945946185866,1.5918936672400101,1
49.81030479629877,1.7615935606944264,0
71.89569369319618,1.7593101257968384,0
99.08393498587427,1.669045356068601,1
54.995030130916376,1.7326133022242118,0
59.83382544212723,1.5748886423614696,0
77.70861774488372,1.79240270192069,0
72.69372672909397,1.6815097863557011,0
75.25945148910338,1.647727697948096,0
77.33780695221495,1.804900922583689,0
79.52082202842655,1.629565630945724,0
86.64549762934335,1.559153870363644,1
76.14727985392769,1.5443370826476095,1
66.38113518072187,1.760600995134564,0
80.08860551804096,1.5719570647503716,1
98.49822902342822,1.8754794181984364,0
68.0104938042614,1.4918070592116277,1
55.38206042994038,1.8696456368290038,0
86.60621003930459,1.7211017467202618,0
68.19428254069602,1.6903286888129607,0
37.409956809789456,1.645508091319105,0
82.71132515725633,1.739913611435207,0
61.97007721069116,1.696236529757515,0
68.64200076543759,1.8103301882016523,0
74.97970495853522,1.711422764866204,0
72.857495196686,1.7150301761461877,0
80.6417772570856,1.6636387787786144,0
63.46770444145235,1.6943054376278932,0
77.69658697264124,1.730780176889206,0
66.10679983624124,1.5289831607343374,0
81.08215721331254,1.5651814577894287,1
79.2305122601958,1.7743264094022715,0
55.968419469331074,1.7170865438127942,0
86.28973174262548,1.681601666364732,1
61.96054832328928,1.7018433933065393,0
82.12086697421718,1.734758170536167,0
75.50930970102011,1.6460240319690638,0
97.57275515192683,1.6221695274597687,1
66.64801026442221,1.7195845255097681,0
64.76024805822703,1.6021627222384967,0
69.708705911684,1.740825275571447,0
65.45230325748588,1.529741639576216,0
81.99912852913076,1.8029155637325642,0
45.75534087345118,1.7472597482413044,0
54.194763712804686,1.7256029734313876,0
53.9829561763121,1.7982690983945513,0
84.25461387960364,1.8665474444462575,0
95.65920058872888,1.801437006501813,0
68.43326172193792,1.5159125768668353,0
67.46767415214984,1.5720423033264297,0
71.05078244669772,1.6375181422304321,0
87.42817453912285,1.7026091050210834,1
56.089702987141386,1.7517659020469123,0
